customer_id,date,category,sales
00029,1997-01-01,3,46.72
00029,1997-02-06,3,67.31
00029,1997-03-09,3,41.10
00029,1997-04-05,3,44.52
00029,1997-04-20,1,13.97
00029,1997-05-04,2,26.14
00029,1997-05-30,1,32.45
00029,1997-07-13,2,37.65
00029,1997-07-13,2,26.74
00029,1997-09-06,1,14.79
00029,1997-11-02,3,35.97
00029,1998-04-26,4,48.45
00030,1997-01-01,1,14.37
00030,1997-02-14,1,13.97
00031,1997-01-01,4,59.06
00031,1998-04-07,4,42.89
00031,1998-04-09,3,38.06
00031,1998-05-25,3,37.04
00032,1997-01-01,3,49.97
00032,1997-01-24,1,16.36
00032,1998-03-11,1,11.88
00033,1997-01-01,3,41.69
00033,1997-01-21,2,29.92
00033,1997-02-16,5,73.42
00033,1997-05-02,2,40.74
00033,1997-05-14,3,54.25
00033,1997-06-01,1,14.96
00033,1997-06-04,2,30.13
00033,1997-08-29,2,35.69
00033,1997-09-06,1,11.77
00033,1997-10-02,3,45.47
00033,1997-10-03,2,34.98
00033,1997-10-05,3,54.97
00033,1997-10-13,5,69.45
00033,1997-10-19,3,48.97
00033,1997-10-31,4,54.46
00033,1997-11-06,5,66.45
00033,1997-11-09,3,67.47
00033,1997-11-10,1,13.99
00033,1997-11-18,1,14.49
00033,1997-11-23,4,55.96
00033,1997-11-25,3,36.97
00033,1998-01-13,3,36.97
00033,1998-02-27,3,34.47
00033,1998-03-05,4,35.35
00033,1998-03-13,2,42.48
00034,1997-01-01,2,23.14
00035,1997-01-01,2,26.73
00035,1997-09-27,1,15.49
00036,1997-01-01,3,37.91
00036,1997-02-03,1,11.77
00037,1997-01-29,2,31.26
00037,1997-03-06,2,29.13
00037,1997-06-28,1,13.97
00037,1997-08-16,1,14.37
00037,1997-11-02,3,39.47
00037,1998-05-13,2,27.48
00038,1997-01-01,1,12.49
00039,1997-01-01,3,33.33
00039,1997-03-13,4,50.68
00039,1997-05-14,2,28.93
00039,1998-03-05,4,49.55
00039,1998-03-11,2,58.96
00040,1997-01-01,2,28.34
00040,1997-03-08,1,13.97
00040,1997-05-03,1,15.96
00040,1997-08-30,1,14.96
00040,1997-09-14,3,44.47
00040,1997-09-14,1,13.99
00040,1997-09-14,1,22.99
00040,1997-10-25,2,25.98
00040,1997-12-13,1,16.99
00040,1997-12-14,4,54.96
00040,1998-02-15,1,12.58
00040,1998-02-15,1,2.99
00040,1998-02-25,3,36.34
00040,1998-03-08,1,14.42
00041,1997-01-01,1,17.99
00042,1997-01-01,3,26.55
00042,1997-01-02,1,11.77
00043,1997-01-01,2,29.33
00043,1997-02-16,2,25.74
00043,1997-03-01,1,10.77
00043,1997-11-28,1,36.99
00043,1998-05-24,1,14.49
00044,1997-01-01,2,30.32
00044,1997-01-04,1,14.37
00044,1997-06-19,1,14.96
00045,1997-01-01,1,14.37
00046,1997-01-01,3,41.53
00046,1997-01-25,4,60.11
00046,1997-03-16,3,45.09
00046,1997-08-09,4,58.07
00046,1997-08-24,4,57.11
00046,1997-10-02,2,26.98
00046,1997-11-12,2,26.98
00047,1997-01-01,3,37.91
00047,1997-01-05,2,25.74
00047,1997-01-26,3,44.97
00047,1997-02-16,1,15.37
00047,1997-02-23,2,30.92
00047,1997-03-09,1,17.96
00047,1997-03-09,1,4.79
00047,1997-03-16,2,27.94
00047,1997-04-06,1,13.97
00047,1997-04-07,1,14.79
00047,1997-04-19,1,19.97
00047,1997-04-23,1,41.77
00047,1997-06-15,1,19.99
00047,1997-06-22,1,4.79
00047,1997-08-09,1,9.99
00047,1997-11-01,1,19.49
00047,1998-02-25,1,12.99
00047,1998-03-18,1,14.49
00047,1998-03-22,2,22.98
00047,1998-04-14,1,13.99
00047,1998-06-06,1,12.99
00048,1997-01-01,4,52.72
00048,1997-01-26,4,73.50
00048,1997-02-10,3,37.93
00048,1997-03-23,1,12.49
00048,1997-03-25,4,46.50
00048,1997-06-09,2,29.92
00048,1997-07-30,3,42.85
00048,1997-08-15,1,15.36
00048,1997-08-24,1,24.37
00048,1997-10-14,1,25.49
00048,1997-10-17,2,25.98
00048,1997-10-20,1,20.99
00048,1997-11-03,2,41.98
00048,1997-11-11,3,42.47
00048,1997-11-24,2,16.98
00048,1997-12-04,1,9.49
00048,1998-01-09,3,40.47
00048,1998-03-22,3,51.47
00048,1998-06-08,1,9.49
00048,1998-06-13,2,29.48
00049,1997-01-01,2,27.94
00050,1997-01-01,1,6.79
00051,1997-01-27,5,71.42
00051,1997-07-07,8,111.93
00051,1997-09-01,7,104.60
00051,1997-11-29,5,53.95
00051,1997-11-29,1,13.99
00051,1997-12-01,1,11.49
00052,1997-01-02,3,80.95
00052,1997-01-06,2,23.14
00052,1997-01-19,2,33.98
00052,1997-01-22,2,27.74
00052,1997-01-29,3,38.33
00052,1997-05-18,4,59.84
00052,1997-06-21,7,104.72
00052,1998-05-08,2,76.98
00053,1997-01-01,1,19.99
00053,1997-08-19,1,14.37
00053,1997-12-10,1,11.49
00053,1998-01-27,1,11.88
00053,1998-02-09,1,14.49
00053,1998-05-04,1,13.99
00054,1997-01-01,2,33.96
00055,1997-01-01,5,66.09
00055,1997-01-10,1,15.36
00056,1997-01-01,2,27.73
00056,1997-01-17,1,15.96
00056,1997-06-01,2,21.54
00056,1997-12-17,4,63.96
00057,1997-01-01,4,57.86
00058,1997-01-01,1,20.99
00059,1997-01-01,1,13.99
00059,1997-01-09,1,11.77
00059,1997-01-25,1,10.77
00060,1997-02-01,2,21.75
00061,1997-01-01,11,155.65
00062,1997-01-01,3,32.91
00062,1997-01-17,1,17.96
00062,1997-02-13,1,13.97
00062,1997-03-08,2,24.54
00062,1997-03-14,2,28.14
00062,1997-05-14,2,14.55
00062,1997-05-21,1,5.78
00062,1997-08-27,1,15.36
00062,1997-10-01,2,25.98
00062,1997-10-16,1,15.99
00062,1997-10-29,3,41.97
00063,1997-01-01,3,44.97
00063,1997-11-22,2,26.98
00063,1998-04-18,2,24.48
00063,1998-05-21,2,24.48
00064,1997-01-03,1,11.77
00064,1997-02-12,2,13.98
00064,1997-05-12,1,11.77
00064,1997-05-13,1,14.96
00064,1997-07-22,1,15.36
00064,1997-09-20,3,41.47
00064,1997-11-04,3,53.47
00064,1997-11-28,8,59.92
00064,1997-12-30,3,41.97
00064,1998-03-03,1,7.68
00064,1998-04-11,2,35.48
00064,1998-04-23,2,21.98
00064,1998-06-25,3,37.56
00065,1997-01-01,1,18.77
00065,1998-02-16,2,35.98
00065,1998-03-22,1,13.99
00066,1997-01-01,1,39.99
00067,1997-01-01,2,29.73
00067,1997-01-08,1,29.99
00067,1997-01-17,1,11.77
00068,1997-01-01,2,40.36
00069,1997-01-01,6,105.31
00069,1997-01-04,8,111.77
00070,1997-01-01,5,72.23
00071,1997-01-01,1,13.97
00072,1997-01-01,1,11.99
00073,1997-01-01,1,13.97
00073,1997-02-28,2,24.14
00073,1997-03-16,4,56.46
00074,1997-01-01,1,41.99
00075,1997-01-01,5,69.81
00076,1997-01-01,1,9.99
00077,1997-01-01,1,12.97
00078,1997-01-13,3,41.52
00078,1998-04-23,4,53.74
00079,1997-01-01,6,77.44
00080,1997-01-01,4,43.46
00081,1997-01-01,2,74.76
00081,1997-01-10,2,56.36
00081,1997-01-17,3,35.31
00081,1997-02-02,2,27.76
00081,1997-02-20,3,35.31
00081,1997-03-05,1,14.99
00081,1997-04-05,1,13.77
00081,1997-05-24,1,14.96
00081,1997-06-05,5,82.79
00081,1997-06-09,1,7.78
00081,1997-06-19,1,14.96
00081,1997-07-22,1,11.97
00081,1997-09-15,2,26.98
00081,1997-09-27,1,12.99
00082,1997-01-01,3,38.50
00082,1997-04-19,3,48.50
00082,1997-09-27,2,30.98
00082,1997-11-23,3,43.97
00082,1998-02-27,3,40.56
00082,1998-04-10,3,40.29
00083,1997-01-01,1,13.00
00083,1997-01-26,3,47.69
00083,1997-07-23,3,19.50
00083,1998-04-18,1,21.49
00084,1997-01-01,1,13.97
00085,1997-01-03,3,26.31
00086,1997-01-01,2,23.94
00087,1997-01-01,7,103.37
00087,1997-05-31,2,29.92
00087,1997-07-31,3,45.28
00087,1997-10-08,2,27.98
00088,1997-02-24,1,14.99
00088,1997-10-22,2,19.98
00089,1997-01-01,3,47.08
00089,1997-01-11,2,30.72
00089,1997-01-29,2,30.72
00089,1997-03-27,2,27.13
00089,1997-04-11,1,20.97
00089,1997-05-27,1,15.36
00089,1997-07-30,4,60.67
00089,1997-08-23,2,46.42
00089,1997-10-17,2,27.48
00089,1997-10-30,2,18.98
00089,1997-12-05,3,39.97
00089,1997-12-22,2,29.48
00089,1997-12-26,3,31.97
00089,1997-12-29,1,19.49
00089,1998-01-23,2,34.98
00089,1998-02-11,2,26.98
00089,1998-02-27,1,22.49
00089,1998-06-10,1,40.99
00090,1997-01-01,1,12.90
00090,1997-01-08,1,11.77
00091,1997-01-01,2,32.54
00092,1997-01-01,2,35.98
00092,1997-04-16,1,17.36
00093,1997-01-01,9,122.09
00093,1997-01-03,5,97.24
00094,1997-01-02,4,44.10
00095,1997-01-03,3,53.53
00095,1997-01-14,3,47.11
00095,1997-01-24,5,91.26
00095,1997-02-03,2,37.98
00095,1997-02-08,1,27.77
00095,1997-02-10,2,25.13
00095,1997-02-17,1,19.77
00095,1997-03-04,4,67.46
00095,1997-03-25,2,42.73
00095,1997-04-14,1,14.37
00095,1997-04-27,2,29.33
00095,1997-05-11,2,26.56
00095,1997-05-11,2,30.32
00095,1997-05-26,2,29.33
00095,1997-06-10,1,11.77
00095,1997-06-30,1,28.18
00095,1997-08-25,4,66.46
00095,1997-09-21,4,45.96
00095,1997-12-09,6,90.94
00095,1997-12-19,2,82.98
00095,1998-01-10,3,42.47
00095,1998-02-02,2,24.98
00095,1998-02-08,8,109.24
00095,1998-02-24,5,105.45
00095,1998-03-16,6,82.42
00095,1998-04-28,7,106.93
00095,1998-05-07,3,59.97
00095,1998-06-10,4,65.44
00095,1998-06-24,4,49.43
00096,1997-01-01,4,57.67
00096,1997-02-09,4,61.91
00096,1997-02-14,3,29.50
00096,1997-02-22,1,96.99
00096,1997-03-15,6,75.22
00096,1997-04-08,3,49.94
00096,1997-04-17,4,60.48
00096,1997-06-24,1,12.97
00096,1997-07-09,2,23.74
00096,1997-08-03,7,102.21
00096,1997-10-30,4,114.46
00096,1997-11-18,5,234.45
00096,1997-12-07,1,248.49
00096,1998-01-02,4,68.46
00096,1998-01-17,4,45.46
00096,1998-02-24,2,28.37
00096,1998-03-09,3,30.86
00096,1998-05-07,4,54.85
00096,1998-06-27,4,49.96
00097,1997-01-01,6,91.57
00097,1997-10-22,6,80.94
00097,1998-02-08,4,128.87
00097,1998-03-28,2,23.37
00098,1997-01-01,2,46.14
00098,1997-05-23,2,30.32
00099,1997-01-01,2,25.94
00099,1997-01-19,2,28.34
00099,1997-04-24,2,28.93
00099,1997-07-26,4,52.10
00099,1997-10-11,2,24.98
00099,1997-11-13,3,40.97
00099,1997-12-16,1,65.99
00100,1997-01-01,1,13.77
00100,1997-12-11,1,12.49
00100,1998-04-20,2,28.98
00101,1997-01-18,2,23.54
00102,1997-01-01,1,14.37
00102,1997-02-10,1,25.99
00102,1997-11-28,1,11.49
00102,1998-03-01,4,105.62
00103,1997-02-17,4,51.08
00103,1997-04-06,2,29.75
00103,1998-04-17,3,29.66
00104,1997-01-01,1,14.96
00105,1997-01-01,3,35.31
00106,1997-01-01,2,31.52
00106,1997-01-19,2,29.92
00106,1997-06-26,2,30.72
00106,1997-11-04,2,27.98
00106,1997-12-30,1,36.99
00106,1998-01-31,3,44.97
00107,1997-01-01,1,21.99
00108,1997-01-01,1,17.96
00109,1997-01-12,5,71.89
00109,1997-02-02,7,132.57
00110,1997-01-01,2,27.94
00111,1997-01-01,1,35.99
00111,1997-01-11,1,32.99
00111,1997-03-15,4,77.96
00111,1997-04-16,3,59.30
00111,1997-04-24,2,134.98
00111,1997-06-23,1,91.92
00111,1997-07-22,3,47.08
00111,1997-07-26,2,71.96
00111,1997-10-25,3,78.47
00111,1997-12-06,3,83.47
00111,1998-01-18,4,84.46
00111,1998-02-15,4,123.96
00111,1998-02-21,2,32.98
00111,1998-02-26,2,23.06
00111,1998-05-10,1,72.99
00111,1998-06-20,3,55.47
00112,1997-01-01,1,11.77
00112,1997-02-05,1,11.77
00113,1997-01-01,3,32.91
00113,1998-03-04,1,15.27
00113,1998-03-07,1,11.49
00114,1997-01-01,1,16.36
00114,1997-05-01,2,28.13
00114,1997-09-08,1,22.97
00114,1998-02-10,1,28.49
00114,1998-02-11,2,28.98
00115,1997-01-01,1,13.97
00116,1997-01-01,1,12.77
00117,1997-01-01,2,18.74
00117,1997-08-31,2,24.74
00117,1998-03-19,1,15.49
00118,1997-01-01,1,15.36
00118,1997-06-24,4,58.49
00119,1997-01-01,3,41.69
00120,1997-01-01,1,22.97
00120,1997-02-22,1,14.96
00120,1997-03-30,1,11.77
00120,1997-05-17,1,42.32
00120,1997-12-18,1,11.49
00121,1997-01-01,1,12.49
00122,1997-01-01,2,27.74
00123,1997-01-01,1,31.99
00124,1997-01-01,2,28.93
00124,1997-09-13,2,28.48
00124,1997-10-16,2,26.98
00124,1997-11-02,2,25.98
00124,1997-12-12,2,27.98
00125,1997-01-01,3,37.47
00125,1997-06-22,1,13.72
00125,1997-10-17,1,12.99
00125,1997-11-21,1,6.49
00125,1998-02-09,1,11.49
00125,1998-06-08,2,26.48
00126,1997-01-03,1,9.77
00126,1997-12-02,2,292.98
00127,1997-01-01,3,39.71
00128,1997-01-01,3,20.37
00128,1997-01-09,1,12.49
00128,1997-02-07,2,22.75
00128,1997-08-03,1,12.25
00129,1997-01-01,1,12.49
00130,1997-01-01,1,14.37
00130,1997-01-25,1,5.99
00130,1997-02-08,3,42.89
00130,1997-06-01,1,10.77
00130,1997-07-01,1,5.99
00130,1997-08-13,1,14.96
00130,1997-11-08,1,12.99
00130,1998-04-29,1,12.99
00131,1997-01-01,2,30.32
00132,1997-01-01,3,53.69
00132,1997-02-27,5,54.65
00132,1997-04-01,2,27.13
00132,1997-06-16,4,57.45
00132,1997-10-06,5,67.95
00132,1998-05-11,3,41.56
00133,1997-01-01,1,18.99
00133,1997-01-27,1,14.37
00133,1997-02-01,1,9.77
00133,1997-03-02,1,15.99
00133,1997-05-04,3,47.33
00133,1997-06-21,3,59.74
00133,1997-11-11,2,32.98
00134,1997-01-01,1,17.90
00134,1997-05-05,1,9.99
00134,1998-01-08,1,21.49
00135,1997-01-01,3,41.70
00135,1997-01-01,3,42.69
00136,1997-01-01,2,44.98
00136,1997-11-26,2,36.98
00137,1997-01-01,2,27.73
00138,1997-01-01,1,14.99
00139,1997-01-06,1,11.77
00140,1997-01-01,1,28.70
00140,1997-05-03,1,15.36
00141,1997-01-01,1,19.97
00141,1997-03-16,2,19.54
00141,1997-04-16,1,22.77
00141,1997-08-27,2,44.34
00141,1997-10-24,1,5.49
00141,1998-02-22,1,11.88
00141,1998-05-07,2,23.76
00142,1997-01-02,1,15.36
00142,1997-01-13,3,49.97
00142,1997-03-30,1,19.99
00142,1998-02-19,1,12.58
00142,1998-04-11,1,24.49
00143,1997-01-01,1,12.49
00143,1997-01-01,1,28.99
00144,1997-01-01,2,30.72
00145,1997-01-01,1,14.79
00145,1997-01-02,1,11.77
00145,1997-01-12,2,26.73
00145,1997-01-30,2,20.75
00145,1997-02-25,1,15.96
00145,1997-03-12,2,29.93
00145,1997-03-12,4,56.47
00145,1997-03-14,3,28.54
00145,1997-04-05,1,13.97
00145,1997-05-02,2,30.32
00145,1997-05-03,1,15.96
00145,1997-05-26,1,13.97
00145,1997-07-07,1,13.97
00145,1997-08-15,2,27.13
00145,1997-09-13,2,25.98
00145,1997-10-31,1,12.99
00145,1997-11-06,1,12.99
00145,1997-11-19,3,55.97
00145,1998-02-23,1,12.58
00145,1998-02-26,2,24.46
00145,1998-03-14,1,11.88
00145,1998-05-06,1,17.48
00145,1998-05-30,2,27.37
00146,1997-01-01,1,13.97
00147,1997-01-28,2,27.14
00147,1997-02-24,3,62.10
00147,1997-05-17,1,13.97
00147,1997-09-15,1,12.99
00147,1997-09-15,1,14.99
00147,1997-11-09,2,29.48
00147,1997-12-03,6,67.94
00147,1997-12-13,4,59.46
00148,1997-01-01,1,14.96
00148,1997-02-16,1,9.77
00148,1997-06-02,1,9.77
00148,1997-11-04,1,11.49
00148,1997-11-07,3,40.97
00148,1998-02-22,2,29.91
00148,1998-03-21,2,29.57
00149,1997-01-01,4,54.87
00149,1997-01-24,4,51.67
00150,1997-01-01,1,15.36
00151,1997-01-01,1,13.97
00152,1997-01-01,6,102.00
00152,1997-01-06,2,21.54
00152,1997-01-26,2,23.54
00152,1997-02-03,2,28.93
00152,1997-10-28,3,43.97
00152,1998-01-18,2,23.98
00153,1997-01-01,1,6.79
00154,1997-01-01,1,14.37
00154,1997-05-29,1,14.96
00154,1997-09-27,1,13.99
00154,1997-11-06,1,13.99
00154,1998-04-26,1,11.88
00155,1997-01-01,1,23.99
00156,1997-01-01,1,10.77
00157,1997-01-01,2,27.94
00157,1997-02-26,4,52.27
00158,1997-01-01,3,43.05
00159,1997-01-01,2,19.75
00160,1997-01-01,2,19.74
00161,1997-01-01,1,19.77
00161,1997-01-19,1,13.97
00161,1997-02-22,3,38.90
00161,1997-04-27,2,25.14
00161,1997-09-12,3,36.97
00161,1997-12-11,3,32.47
00161,1997-12-14,3,79.97
00161,1997-12-22,1,51.99
00161,1998-02-07,2,25.98
00161,1998-03-17,4,54.77
00161,1998-06-01,2,36.98
00162,1997-01-01,2,119.54
00163,1997-01-01,2,25.74
00164,1997-01-05,2,25.73
00164,1997-02-07,3,38.50
00164,1997-03-14,2,29.33
00164,1997-06-06,2,27.94
00164,1997-07-15,1,14.96
00164,1997-07-25,3,42.70
00164,1997-12-16,3,41.97
00164,1998-06-29,2,24.46
00165,1997-01-01,1,7.78
00165,1998-03-11,2,17.98
00165,1998-06-01,1,8.99
00166,1997-01-01,2,29.53
00166,1997-11-30,2,16.48
00166,1997-12-13,3,36.97
00166,1997-12-21,2,17.98
00166,1997-12-24,3,36.97
00166,1998-02-24,1,11.49
00166,1998-03-18,1,11.88
00166,1998-05-27,1,11.88
00167,1997-01-19,2,30.32
00167,1997-01-21,1,13.77
00167,1997-03-08,1,14.96
00167,1997-06-14,2,24.95
00167,1997-10-11,1,12.99
00167,1997-10-30,1,59.49
00167,1997-11-23,1,11.49
00167,1997-12-10,1,18.49
00168,1997-01-01,1,14.96
00169,1997-01-01,1,11.77
00170,1997-01-01,2,29.92
00170,1998-01-27,3,44.47
00171,1997-01-01,1,14.96
00172,1997-01-01,5,50.95
00173,1997-01-01,1,18.36
00173,1998-04-03,3,31.47
00174,1997-01-01,1,15.36
00174,1997-01-06,1,21.37
00175,1997-01-01,1,27.77
00176,1997-01-01,1,11.77
00177,1997-01-01,2,42.14
00177,1997-01-01,1,22.77
00177,1997-01-03,1,15.99
00177,1997-01-03,3,44.72
00177,1997-01-12,1,14.37
00177,1997-01-17,1,14.37
00177,1997-02-02,1,13.97
00177,1997-02-02,1,14.37
00177,1997-02-07,2,30.92
00177,1997-02-10,1,15.96
00177,1997-02-23,1,16.76
00177,1997-03-10,1,14.37
00177,1997-03-11,1,15.96
00177,1997-03-19,1,11.77
00177,1997-03-19,1,15.36
00177,1997-03-26,1,14.96
00177,1997-04-25,1,14.96
00177,1997-05-27,1,8.97
00177,1997-06-08,1,11.77
00177,1997-06-22,1,14.96
00177,1997-07-18,1,14.96
00177,1997-08-03,1,14.96
00177,1997-09-05,1,14.96
00177,1997-09-05,1,15.36
00177,1997-10-26,1,15.49
00177,1997-11-01,1,14.99
00177,1997-11-19,1,17.99
00177,1997-12-02,1,31.49
00177,1997-12-05,1,22.49
00177,1998-01-03,1,11.49
00177,1998-02-04,1,11.49
00177,1998-05-13,1,14.99
00178,1997-01-01,1,12.49
00179,1997-01-01,1,16.36
00179,1997-02-15,1,14.96
00179,1997-03-08,2,24.94
00179,1997-07-23,1,21.97
00179,1997-07-28,1,12.25
00179,1997-08-03,1,14.96
00179,1997-08-03,2,16.76
00179,1997-08-17,1,9.98
00179,1997-09-24,2,19.98
00179,1997-09-25,1,9.99
00179,1998-02-24,1,11.88
00180,1997-01-01,2,25.88
00180,1997-08-28,3,36.71
00181,1997-01-01,3,43.70
00182,1997-01-01,1,26.77
00182,1997-09-27,1,12.99
00182,1997-12-15,3,41.97
00182,1998-05-18,1,9.99
00183,1997-01-01,1,9.99
00184,1997-01-01,1,19.99
00184,1998-05-18,1,11.88
00185,1997-02-27,3,26.07
00185,1997-03-22,1,14.79
00185,1997-03-22,1,6.99
00185,1998-03-27,3,39.36
00185,1998-05-22,2,27.98
00186,1997-01-02,1,16.96
00186,1997-09-17,1,17.49
00187,1997-01-01,2,31.32
00187,1997-02-02,1,4.79
00188,1997-01-01,1,13.77
00189,1997-01-01,15,294.03
00190,1997-01-01,1,15.36
00191,1997-01-05,6,70.23
00192,1997-01-01,1,10.77
00192,1997-01-22,2,30.92
00192,1997-03-22,2,28.93
00192,1997-06-01,3,59.69
00192,1997-07-14,1,14.96
00192,1997-08-01,1,14.96
00193,1997-01-01,2,27.94
00194,1997-01-01,10,168.89
00194,1997-01-11,6,86.89
00195,1997-01-06,1,15.36
00195,1997-10-11,1,9.49
00195,1997-10-24,2,28.98
00195,1997-10-25,1,11.49
00195,1997-10-29,1,22.49
00195,1997-11-01,1,11.49
00195,1998-01-20,1,14.49
00196,1997-01-01,2,25.54
00197,1997-01-01,1,12.49
00197,1997-03-02,1,12.49
00197,1997-05-05,1,28.99
00198,1997-01-01,1,15.76
00199,1997-01-01,1,14.37
00200,1997-01-01,3,39.93
00200,1997-01-22,2,44.36
00201,1997-01-01,1,14.96
00201,1997-04-05,1,14.37
00201,1997-10-18,1,9.49
00201,1998-01-11,1,9.49
00201,1998-04-28,1,24.99
00202,1997-01-01,8,113.94
00202,1997-01-02,2,32.52
00203,1997-01-01,1,20.99
00203,1997-02-27,1,13.97
00203,1997-04-05,1,14.90
00203,1997-07-24,1,13.97
00204,1997-01-15,5,72.23
00205,1997-01-01,1,12.49
00205,1997-03-18,1,19.30
00205,1997-05-13,1,19.30
00205,1997-12-07,2,50.98
00206,1997-01-01,1,17.99
00207,1997-01-01,1,19.30
00207,1997-03-22,1,34.99
00207,1997-11-16,3,39.97
00208,1997-01-11,5,63.25
00208,1998-02-21,5,70.38
00209,1997-01-19,4,66.26
00209,1997-02-24,2,29.92
00209,1997-03-15,1,19.99
00210,1997-01-01,4,59.66
00210,1998-03-26,2,26.37
00211,1997-01-01,1,7.78
00212,1997-01-01,1,14.37
00213,1997-01-01,1,10.77
00213,1997-01-19,1,11.77
00214,1997-01-01,1,11.77
00214,1997-01-03,3,44.73
00214,1997-01-08,1,14.79
00214,1997-01-25,2,23.54
00214,1997-04-07,3,46.51
00214,1997-05-22,3,40.91
00214,1997-10-21,3,39.97
00215,1997-01-01,1,11.77
00216,1997-01-01,1,13.97
00217,1997-01-01,2,57.54
00217,1997-12-09,8,113.92
00217,1998-01-29,1,12.58
00217,1998-06-02,1,11.88
00218,1997-02-06,4,57.48
00219,1997-01-01,3,38.51
00219,1997-05-17,3,35.51
00220,1997-01-01,4,57.85
00221,1997-01-01,1,12.49
00222,1997-01-01,1,29.99
00222,1997-02-21,1,15.36
00222,1997-10-30,2,40.98
00223,1997-01-01,3,47.93
00224,1997-01-01,2,28.33
00225,1997-01-01,2,24.98
00225,1997-01-18,3,37.47
00225,1997-02-27,1,6.79
00225,1997-04-16,1,12.49
00225,1997-08-01,1,23.88
00226,1997-01-02,2,35.93
00226,1997-02-23,2,26.73
00226,1997-04-20,2,23.76
00226,1997-07-19,2,24.74
00226,1998-02-15,1,15.49
00226,1998-05-05,3,43.47
00227,1997-01-01,1,34.97
00227,1997-01-17,1,13.77
00227,1997-03-08,1,14.96
00227,1997-05-11,3,86.51
00227,1997-08-24,1,14.37
00228,1997-01-01,2,25.98
00228,1997-02-06,2,23.54
00228,1997-02-11,1,13.97
00228,1997-02-12,1,27.77
00228,1997-02-28,1,9.98
00228,1997-03-11,1,15.36
00228,1997-05-27,1,21.97
00228,1997-05-31,1,17.30
00228,1997-07-08,3,51.75
00228,1997-08-07,2,36.74
00228,1997-08-28,1,23.97
00228,1997-12-29,3,41.47
00228,1998-01-06,1,29.99
00229,1997-01-01,1,12.49
00229,1997-01-06,2,19.28
00229,1997-08-12,1,12.25
00229,1998-03-12,2,19.98
00229,1998-06-27,1,19.49
00230,1997-01-01,2,39.98
00230,1997-06-06,2,39.98
00231,1997-01-01,5,69.04
00232,1997-01-01,2,42.98
00233,1997-01-01,1,12.99
00234,1997-01-01,1,13.97
00234,1997-02-04,1,9.99
00235,1997-01-01,1,7.98
00236,1997-01-01,1,16.70
00237,1997-01-01,2,23.54
00238,1997-01-23,7,88.69
00238,1997-02-06,3,36.33
00238,1997-04-20,4,59.06
00238,1997-06-25,3,47.89
00238,1997-07-27,6,73.22
00239,1997-01-01,2,28.74
00240,1997-01-01,1,15.99
00240,1997-03-08,1,14.96
00241,1997-01-16,2,24.74
00241,1997-05-03,1,14.96
00241,1998-03-26,2,36.37
00241,1998-05-09,2,24.48
